,votes_dem,votes_gop,total_votes,per_dem,per_gop,state_abbr,County,Unnamed: 0,State,Total Population,Population (White),Population (African-American),Population (Asian),Population (Hispanic),Median Home Value,Education (None),Education (High School),Education (GED),Education (Associates),Education (Bachelors),Education (Masters),Education (Professional),Education (Doctorate)
0,2802.0,9642.0,13039.0,0.214893780198,0.7394738860340001,IN,Adams County,759,Indiana,34813.0,33743.0,247.0,121.0,1533.0,114600.0,217.0,7627.0,1088.0,1594.0,2311.0,768.0,126.0,64.0
1,55222.0,83801.0,145787.0,0.378785488418,0.5748180564800001,IN,Allen County,760,Indiana,365565.0,290987.0,42168.0,12228.0,25810.0,116400.0,2265.0,58807.0,9682.0,23158.0,42160.0,16367.0,4152.0,1694.0
2,9841.0,20637.0,32389.0,0.303837722684,0.637160764457,IN,Bartholomew County,761,Indiana,80203.0,69108.0,1522.0,4585.0,5079.0,137500.0,527.0,15840.0,3056.0,4588.0,9685.0,5255.0,499.0,632.0
3,860.0,2579.0,3654.0,0.235358511221,0.705801860974,IN,Benton County,762,Indiana,8709.0,8516.0,80.0,18.0,449.0,81500.0,23.0,2325.0,304.0,471.0,753.0,188.0,42.0,12.0
4,1243.0,3349.0,4822.0,0.257776856076,0.6945250933220001,IN,Blackford County,763,Indiana,12364.0,12036.0,75.0,38.0,176.0,67100.0,47.0,3748.0,447.0,755.0,546.0,315.0,51.0,42.0
5,10181.0,19654.0,32061.0,0.317550918561,0.6130189326600001,IN,Boone County,764,Indiana,61884.0,58207.0,807.0,1497.0,1603.0,195900.0,283.0,9031.0,1309.0,3025.0,10613.0,4608.0,1828.0,1084.0
6,2518.0,5015.0,7908.0,0.318411734952,0.634167931209,IN,Brown County,765,Indiana,14965.0,14542.0,41.0,44.0,230.0,171600.0,40.0,3295.0,685.0,914.0,1238.0,1076.0,169.0,105.0
7,1891.0,6273.0,8609.0,0.219653850621,0.728656057614,IN,Carroll County,766,Indiana,20007.0,19407.0,90.0,18.0,788.0,119200.0,116.0,5071.0,574.0,1193.0,1595.0,624.0,146.0,47.0
8,3758.0,9697.0,14135.0,0.265864874425,0.6860275910860001,IN,Cass County,767,Indiana,38324.0,32533.0,562.0,566.0,5391.0,82500.0,543.0,8775.0,1444.0,2257.0,2335.0,987.0,152.0,135.0
9,18791.0,30012.0,51104.0,0.367701158422,0.587273011897,IN,Clark County,768,Indiana,113993.0,100506.0,7917.0,891.0,5833.0,129500.0,753.0,21686.0,5062.0,7331.0,11116.0,3558.0,670.0,502.0
